Feature,Importance
fr_phenol,0.06993569272591817
Chi4n,0.05611202901208475
NumHDonors,0.05535231925014393
MolLogP,0.054815863855965014
VSA_EState4,0.04572776005272967
EState_VSA4,0.03801079639410968
VSA_EState7,0.037838971832397254
fr_allylic_oxid,0.036452916460233666
NumBridgeheadAtoms,0.03433502901490887
SMR_VSA10,0.03177324996428702
SMR_VSA3,0.03127882676836809
fr_phenol_noOrthoHbond,0.028379983032713368
VSA_EState5,0.021222518436623483
PEOE_VSA7,0.020102558731582395
VSA_EState9,0.019246722955736033
VSA_EState3,0.012757592457238157
SlogP_VSA10,0.012412028804843078
fr_C_O,0.012207920726613282
fr_C_O_noCOO,0.011454426911436376
HallKierAlpha,0.011186307582478882
MinAbsEStateIndex,0.011167951954518167
Chi0n,0.010655364930123874
Phi,0.010500520678126485
SlogP_VSA4,0.010474273384063114
VSA_EState10,0.010226351365188381
PEOE_VSA1,0.010047218178921537
fr_piperzine,0.01000170924430195
SMR_VSA1,0.009814294598028836
EState_VSA9,0.009722821933895323
Chi1,0.00961362469942973
fr_piperdine,0.009556233989299372
MaxAbsEStateIndex,0.009520947591197235
SlogP_VSA1,0.009349071930519018
NumRotatableBonds,0.008928716094817837
qed,0.008732378883350642
SlogP_VSA8,0.008229587991380601
VSA_EState6,0.00800666952119623
fr_halogen,0.008001310162484504
EState_VSA3,0.007865220089475797
EState_VSA5,0.0078037532525760496
FpDensityMorgan3,0.007605436391104569
PEOE_VSA12,0.006784220949638628
HeavyAtomMolWt,0.006710806490714178
PEOE_VSA9,0.006439773431976262
PEOE_VSA6,0.006338493794935286
Chi0,0.0058496443228074416
SMR_VSA7,0.004995548904225356
VSA_EState8,0.004781547768114641
SlogP_VSA5,0.004616191915665169
EState_VSA10,0.004400573405191356
ExactMolWt,0.004321774553912812
EState_VSA8,0.0042053322833005705
SMR_VSA6,0.004195768522135831
NHOHCount,0.003909506333269903
fr_Al_COO,0.003904702818834553
fr_alkyl_halide,0.003846471384257992
fr_Ar_OH,0.003844352972645573
PEOE_VSA14,0.0036863589734384035
SPS,0.003329507432097039
NumAmideBonds,0.003298605761148529
MinEStateIndex,0.003291359738781445
SMR_VSA9,0.0032059617405940355
PEOE_VSA8,0.002806741405307092
PEOE_VSA11,0.002755284810158048
FpDensityMorgan2,0.0026744360833435487
fr_amide,0.0026467213363021184
MaxEStateIndex,0.00247440130814411
Chi2v,0.002434608633576287
SlogP_VSA6,0.002432619201213111
Kappa2,0.002337382712454234
fr_hdrzone,0.002287423948258041
TPSA,0.0022169547857599976
FpDensityMorgan1,0.002175508838060123
Chi4v,0.00211892867315369
fr_Nhpyrrole,0.0020783489851743447
PEOE_VSA5,0.0019873182139323723
MolMR,0.0019305430984785522
fr_Imine,0.001789356794586204
PEOE_VSA13,0.0017838971785560207
EState_VSA7,0.0015630663424353825
HeavyAtomCount,0.0014816547122916638
fr_para_hydroxylation,0.0014626909722306094
NumHAcceptors,0.0014345303413431287
LabuteASA,0.0013695002460908706
fr_Ar_NH,0.001345755413833271
VSA_EState1,0.0011957893491329182
EState_VSA6,0.0011515992202585452
Kappa1,0.0011347641143160502
NumAliphaticHeterocycles,0.001089146206575113
Chi0v,0.0010325305266002762
fr_unbrch_alkane,0.0009921182476778712
fr_Al_OH_noTert,0.0009317629946160339
PEOE_VSA2,0.0009151643529272159
PEOE_VSA10,0.0008977046536279875
NumUnspecifiedAtomStereoCenters,0.0008854327424998857
fr_thiazole,0.0008596307168728181
VSA_EState2,0.0008592764825265617
SlogP_VSA3,0.0008418357422810254
MolWt,0.0008153549382844595
Chi3v,0.0008027868586399958
fr_NH2,0.0006679994900276696
Chi1v,0.0006614684943474507
fr_NH1,0.0005917305287424728
Kappa3,0.0005350289126670687
EState_VSA1,0.0005299411640376921
Chi1n,0.00042710021604108484
PEOE_VSA3,0.00040849831644505276
fr_aniline,0.00036015750667000077
NumSaturatedHeterocycles,0.00029874150263300156
SlogP_VSA2,0.0002923955735058617
SMR_VSA5,0.00026535196172845587
Chi3n,0.0002649290181682315
fr_guanido,9.668105178485218e-05
NumAromaticRings,8.801511785739807e-05
NumHeteroatoms,8.016828632869599e-05
Chi2n,2.8724386988492227e-05
fr_ether,1.3735332065870276e-05
fr_Ar_N,1.3286626345637258e-05
fr_imidazole,0.0
fr_imide,0.0
NumAliphaticRings,0.0
fr_ketone,0.0
fr_phos_acid,0.0
fr_urea,0.0
fr_sulfide,0.0
fr_quatN,0.0
fr_pyridine,0.0
fr_priamide,0.0
fr_phos_ester,0.0
fr_nitro_arom_nonortho,0.0
fr_ketone_Topliss,0.0
fr_epoxide,0.0
fr_nitro_arom,0.0
fr_nitro,0.0
fr_nitrile,0.0
fr_methoxy,0.0
fr_lactone,0.0
fr_ester,0.0
EState_VSA2,0.0
fr_bicyclic,0.0
SMR_VSA2,0.0
NumAromaticCarbocycles,0.0
NumAromaticHeterocycles,0.0
NumAtomStereoCenters,0.0
NumAliphaticCarbocycles,0.0
NumHeterocycles,0.0
NumRadicalElectrons,0.0
NOCount,0.0
NumSaturatedCarbocycles,0.0
NumSaturatedRings,0.0
NumSpiroAtoms,0.0
NumValenceElectrons,0.0
PEOE_VSA4,0.0
RingCount,0.0
FractionCSP3,0.0
fr_benzene,0.0
SlogP_VSA11,0.0
SlogP_VSA12,0.0
SlogP_VSA7,0.0
EState_VSA11,0.0
fr_Al_OH,0.0
fr_ArN,0.0
fr_Ar_COO,0.0
fr_COO,0.0
fr_COO2,0.0
fr_NH0,0.0
fr_Ndealkylation1,0.0
fr_Ndealkylation2,0.0
fr_aryl_methyl,0.0
SMR_VSA4,0.0
